Name:				404_n060_m400_bt100_39471
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.70
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	95	0	0	0	0	29	11	7	324.89	0		10.598545
8	48	5	0	0	11	0	15	13	13	490.45	0		8.996254
8	49	24	0	0	0	7	15	10	11	305.10	0		5.474269
8	50	49	0	0	10	13	15	11	7	201.95	1		18.841550
8	51	69	0	0	0	18	13	9	8	110.66	0		24.288501
24	147	85	0	15	11	0	33	14	12	872.59	0		24.746354
24	146	18	0	15	11	12	23	11	9	299.69	1		9.655729
24	148	96	0	0	9	20	14	12	7	218.83	1		3.398737
24	149	96	0	14	11	21	14	12	7	218.83	1		3.398737


