Name:				073_n060_m200_bt100_7519
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.75
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	140	68	0	0	0	0	17	13	13	752.17	0		20.316707
43	139	43	0	0	13	0	34	8	9	644.83	0		18.054969
43	137	3	0	0	0	13	22	8	7	163.86	0		9.779871
43	138	6	0	0	13	9	30	5	10	299.73	1		11.250437
39	124	92	0	22	0	0	25	11	13	907.26	0		14.532051
39	121	7	0	0	0	20	26	9	7	188.49	0		14.240543
39	122	20	0	34	11	0	13	12	13	238.24	0		24.556411
39	125	92	1	47	0	0	25	11	13	907.26	0		14.532051
39	123	50	1	47	0	13	22	5	11	123	0		15.280086


