Name:				464_n060_m400_bt100_44091
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.67
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	31	17	0	0	0	0	16	13	11	399.14	0		8.283853
30	205	57	0	0	13	0	15	10	8	208.31	0		19.010970
30	206	73	0	0	13	8	17	8	12	249.02	0		13.506584
5	32	53	0	16	0	0	27	12	9	362.06	0		18.892492
5	33	62	0	16	0	9	26	7	9	297.47	0		16.595728
30	203	37	0	0	13	20	14	9	6	93.91	0		12.786941
30	202	2	0	15	13	0	34	10	6	314.98	0		52.490691
30	207	97	0	17	13	6	35	5	8	220.39	0		37.266261
30	204	55	0	17	18	6	32	5	14	301.22	0		4.399751
5	34	95	0	16	0	18	25	9	7	197.05	0		8.237543
5	30	5	0	0	0	11	13	10	14	296.44	1		2.773779


