Name:				403_n060_m400_bt100_39407
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.17
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	136	69	0	0	0	0	24	14	8	446.41	0		9.581144
21	138	82	0	0	14	0	28	6	7	218.66	0		22.012611
21	137	75	0	0	0	8	16	10	12	273.27	1		5.331741
21	139	93	0	24	0	0	35	7	6	282.12	1		26.245818
21	135	15	0	0	14	7	25	6	6	105.97	1		1.900445
17	115	14	0	28	7	0	24	11	9	259.10	0		13.320485
17	117	51	1	16	0	8	14	10	14	323.58	0		39.805066
17	116	44	0	26	7	9	23	9	9	206.02	0		4.175615
17	113	7	0	28	18	0	18	6	14	191.49	0		17.317193
17	114	13	0	0	20	0	14	5	10	71.47	0		35.637455


