Name:				486_n100_m400_bt10_46187
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.17
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	137	1	0	0	0	0	30	14	13	578.71	0		8.358973
14	52	10	0	0	14	0	22	8	9	524.20	0		23.818916
14	53	10	0	0	14	9	22	8	9	524.20	0		23.818916
14	51	5	0	0	14	18	16	10	6	162.35	1		6.391699
14	50	3	0	22	14	0	31	8	8	526.74	0		24.855212
33	138	2	0	0	0	13	20	11	9	390.20	0		10.065543
33	141	6	0	22	14	8	28	9	9	460.64	1		1.371637
33	139	5	0	0	0	22	16	10	6	162.35	1		6.391699
33	140	5	0	30	0	0	16	10	6	162.35	1		6.391699


