Name:				432_n060_m400_bt100_41629
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.64
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		42 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	196	92	0	0	0	0	28	9	12	452.23	0		30.953800
31	194	64	0	0	9	0	20	9	7	224.06	0		14.366885
31	193	45	0	0	18	0	25	6	6	234.99	0		31.667285
31	195	69	0	0	0	12	30	11	6	229.88	1		4.566899
31	199	95	0	0	11	7	12	9	8	453.79	0		29.545581
31	198	95	0	0	11	15	12	9	8	453.79	0		29.545581
31	197	94	0	0	0	18	13	8	11	124.47	1		13.868466
42	270	33	0	30	0	0	26	11	9	320.98	0		26.564585
42	267	6	0	25	11	0	30	9	7	291.89	0		24.109205
42	268	21	0	25	11	7	27	11	6	279.54	0		37.088664
42	271	79	0	25	11	13	25	10	7	289.11	0		14.164506
42	272	89	0	25	11	20	23	8	8	149.69	0		34.264607
42	269	26	0	0	11	23	12	10	6	143.53	0		23.366722


