Name:				370_n060_m400_bt10_36711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.47
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	191	10	0	0	0	0	21	10	9	355.80	0		38.068402
29	188	2	0	0	10	0	25	7	7	265.58	0		33.467127
29	190	7	0	0	0	9	27	9	10	586.94	0		25.451622
29	189	2	0	0	17	0	25	7	7	265.58	0		33.467127
32	210	10	0	0	10	7	21	10	9	355.80	0		38.068402
32	211	10	0	0	9	16	21	10	9	355.80	0		38.068402
32	208	8	0	25	9	0	21	12	11	279.47	1		1.962827
32	209	8	0	21	9	11	21	12	11	279.47	1		1.962827
32	205	6	0	0	0	19	22	7	8	143.65	1		5.271872
32	206	6	0	21	9	22	22	7	8	143.65	1		5.271872
32	207	6	0	27	0	0	22	7	8	143.65	1		5.271872


