Name:				435_n060_m400_bt100_41775
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.02
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		54 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	95	48	0	0	0	0	26	8	14	469.68	0		66.706849
14	96	62	0	0	8	0	21	9	11	415.02	0		35.117357
14	94	36	0	0	8	11	17	9	11	290.56	1		3.859750
54	361	4	0	0	17	0	27	8	13	326.15	0		33.490348
54	360	1	0	26	0	0	18	14	10	283.48	0		7.020268
54	363	41	0	0	17	13	27	6	14	279.71	0		11.659635
54	362	34	0	26	0	10	23	10	8	278.48	0		9.775857
54	365	92	0	0	0	14	18	5	8	79.42	0		15.403132
54	364	87	0	0	0	22	12	6	7	90.38	0		68.086265


