Name:				434_n060_m400_bt100_41736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.71
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	215	80	0	0	0	0	34	12	9	336.47	0		26.431085
34	216	93	0	0	12	0	27	10	12	450.15	0		66.088327
34	214	29	0	0	0	9	12	11	10	141.16	0		19.576089
34	213	25	0	0	11	12	23	7	8	179.67	1		3.812229
2	11	84	0	12	0	9	28	10	7	359.83	0		34.439105
2	8	57	0	27	12	0	15	12	9	282.21	0		46.980140
2	9	57	0	34	0	0	15	12	9	282.21	0		46.980140
2	7	42	0	12	0	16	27	7	8	332.26	0		27.632841
2	12	91	0	0	11	20	22	9	7	437.46	1		3.460428
2	10	72	0	27	10	9	14	7	12	195.02	1		5.776876


