Name:				550_n100_m400_bt10_52832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.27
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	149	5	0	0	0	0	15	7	6	224.53	0		15.048552
38	151	7	0	0	7	0	34	6	12	412.29	0		59.615188
38	148	4	0	34	0	0	17	14	12	529.45	1		3.032291
38	150	7	0	0	13	0	34	6	12	412.29	0		59.615188
18	72	7	0	0	19	0	34	6	12	412.29	0		59.615188
18	69	3	0	0	7	12	23	13	7	404.52	0		20.481169
18	70	4	0	23	7	12	17	14	12	529.45	1		3.032291
18	71	5	0	0	7	19	15	7	6	224.53	0		15.048552
38	152	8	0	0	0	6	18	7	13	166	0		5.397845


