Name:				518_n100_m400_bt10_49565
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.36
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	78	6	0	0	0	0	34	11	10	789.70	0		32.013073
25	97	10	0	0	11	0	17	11	11	386.21	0		16.798185
25	98	10	0	0	11	11	17	11	11	386.21	0		16.798185
25	94	3	0	17	11	0	12	12	10	316.09	0		13.720460
25	95	3	0	17	11	10	12	12	10	316.09	0		13.720460
25	96	9	0	29	11	0	24	14	8	393.94	0		4.566170
20	77	5	0	0	0	10	29	6	11	439.70	0		6.444173
20	76	3	0	17	11	20	12	12	10	316.09	0		13.720460
20	75	2	0	29	11	8	25	10	11	540.60	1		9.892761


