Name:				580_n100_m400_bt10_55805
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.84
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	28	9	0	0	0	0	21	9	14	548.21	0		20.642175
7	27	8	0	0	9	0	22	11	6	211.30	0		3.891882
7	29	10	0	0	0	14	22	6	12	271.75	1		3.874604
27	110	9	0	0	9	6	21	9	14	548.21	0		20.642175
27	105	4	0	22	0	0	33	12	6	373.04	0		8.417304
27	106	6	0	21	6	6	18	7	14	331	0		4.997191
27	107	6	0	39	0	6	18	7	14	331	0		4.997191
27	108	8	0	0	9	20	22	11	6	211.30	0		3.891882
27	109	8	0	22	12	0	22	11	6	211.30	0		3.891882


