Name:				511_n100_m400_bt3_48713
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.84
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	31	1	0	0	0	0	34	5	6	415.06	0		15.610041
66	276	1	0	0	5	0	34	5	6	415.06	0		15.610041
66	277	1	0	0	10	0	34	5	6	415.06	0		15.610041
66	278	2	0	0	5	6	26	11	7	538.44	0		9.287233
66	280	3	0	0	16	0	34	9	6	373.44	1		4.229626
8	33	2	0	0	5	13	26	11	7	538.44	0		9.287233
8	32	2	0	0	5	20	26	11	7	538.44	0		9.287233
66	281	3	0	0	16	6	34	9	6	373.44	1		4.229626
8	34	2	0	34	0	0	26	11	7	538.44	0		9.287233
66	279	3	0	0	16	12	34	9	6	373.44	1		4.229626
8	35	3	0	0	16	18	34	9	6	373.44	1		4.229626
8	36	3	0	0	16	24	34	9	6	373.44	1		4.229626


