Name:				155_n060_m200_bt3_15680
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.50
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	72	3	0	0	0	0	34	7	12	556.23	0		39.603333
26	92	1	0	0	7	0	18	9	7	271.43	0		10.079263
20	70	1	0	0	16	0	18	9	7	271.43	0		10.079263
26	91	1	0	0	7	7	18	9	7	271.43	0		10.079263
26	94	3	0	0	0	12	34	7	12	556.23	0		39.603333
20	71	1	0	0	16	7	18	9	7	271.43	0		10.079263
26	95	3	0	18	7	0	34	7	12	556.23	0		39.603333
20	73	3	0	18	16	0	34	7	12	556.23	0		39.603333
26	93	2	0	18	7	12	34	11	9	1629.74	1		5.470954


