Name:				366_n060_m400_bt10_36481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.16
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		7 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	156	1	0	0	0	0	13	13	11	466.34	0		11.143288
23	160	9	0	0	13	0	35	12	8	468.33	0		7.928466
23	157	2	0	0	13	8	24	5	11	214.76	0		19.465250
23	158	5	0	0	18	8	14	7	13	239.70	0		6.237301
23	159	7	0	13	0	0	34	6	10	429.42	1		10.110698
7	49	10	1	47	0	0	19	13	9	357.13	0		11.874716
7	48	8	0	13	6	0	24	6	8	231.31	0		9.517686
7	47	8	0	13	6	8	24	6	8	231.31	0		9.517686
7	45	4	1	47	0	9	14	13	6	242.44	0		8.395331
7	43	1	0	0	0	11	13	13	11	466.34	0		11.143288
7	44	4	0	0	0	22	14	13	6	242.44	0		8.395331
7	46	4	1	47	0	15	14	13	6	242.44	0		8.395331


