Name:				231_n100_m200_bt10_22767
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1501.10
Calculation_Time:		11.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			84
Customer_Sequence:		4 36 40 31 20 34 21 13 25 27 38 8 28 26 18 15 32 41 7 30 1 37 17 23 9 33 3 2 6 42 16 14 5 22 29 24 12 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	19	9	0	0	0	0	6	3	7	119.38	0		110.017642
10	20	10	0	0	3	0	8	4	3	58.84	0		85.326586
10	18	2	0	0	7	0	11	4	4	130.95	1		7.594207
12	23	5	0	0	11	0	11	3	8	182.97	0		31.084898
12	22	3	0	0	14	0	10	4	3	184.56	0		163.810838
12	24	10	0	0	18	0	8	4	3	58.84	0		85.326586
24	51	5	0	0	22	0	11	3	8	182.97	0		31.084898
29	63	8	0	10	14	0	16	7	4	335.87	0		12.280351
29	62	7	0	0	14	3	8	7	8	442.24	0		31.790224
29	64	9	0	0	3	3	6	3	7	119.38	0		110.017642
22	47	7	0	0	14	11	8	7	8	442.24	0		31.790224
22	46	2	0	0	6	4	11	4	4	130.95	1		7.594207
5	9	3	0	0	21	8	10	4	3	184.56	0		163.810838
5	8	2	0	0	6	8	11	4	4	130.95	1		7.594207
5	10	6	0	0	6	12	11	5	3	119.46	1		6.149344
14	30	7	0	0	14	19	8	7	8	442.24	0		31.790224
14	29	4	0	0	11	8	11	3	7	121.09	0		38.792642
14	28	3	0	0	21	11	10	4	3	184.56	0		163.810838
16	34	3	0	0	21	14	10	4	3	184.56	0		163.810838
16	33	2	0	0	6	15	11	4	4	130.95	1		7.594207
42	90	4	0	0	11	15	11	3	7	121.09	0		38.792642
6	12	9	0	0	0	7	6	3	7	119.38	0		110.017642
6	11	6	0	0	6	19	11	5	3	119.46	1		6.149344
2	3	10	0	0	21	17	8	4	3	58.84	0		85.326586
3	4	9	0	0	3	10	6	3	7	119.38	0		110.017642
3	5	9	0	0	0	14	6	3	7	119.38	0		110.017642
33	72	5	0	0	11	22	11	3	8	182.97	0		31.084898
33	73	5	0	6	0	0	11	3	8	182.97	0		31.084898
9	17	9	0	0	3	17	6	3	7	119.38	0		110.017642
9	16	6	0	0	6	22	11	5	3	119.46	1		6.149344
23	49	7	0	8	14	4	8	7	8	442.24	0		31.790224
23	50	9	0	0	21	20	6	3	7	119.38	0		110.017642
23	48	3	0	0	14	27	10	4	3	184.56	0		163.810838
17	36	4	0	6	0	8	11	3	7	121.09	0		38.792642
17	35	3	0	0	18	27	10	4	3	184.56	0		163.810838
37	81	8	0	11	3	0	16	7	4	335.87	0		12.280351
1	1	1	0	11	10	0	17	4	4	142.81	0		10.991819
1	2	9	0	0	0	21	6	3	7	119.38	0		110.017642
30	65	1	0	11	3	4	17	4	4	142.81	0		10.991819
30	66	2	0	0	6	25	11	4	4	130.95	1		7.594207
7	13	9	0	6	0	15	6	3	7	119.38	0		110.017642
7	14	9	0	6	0	22	6	3	7	119.38	0		110.017642
41	89	1	0	11	7	4	17	4	4	142.81	0		10.991819
32	70	7	0	11	3	8	8	7	8	442.24	0		31.790224
32	71	9	0	11	21	0	6	3	7	119.38	0		110.017642
32	69	6	0	16	11	4	11	5	3	119.46	1		6.149344
15	32	4	0	16	16	4	11	3	7	121.09	0		38.792642
15	31	2	0	16	11	7	11	4	4	130.95	1		7.594207
18	37	5	0	16	16	11	11	3	8	182.97	0		31.084898
18	38	6	0	16	10	11	11	5	3	119.46	1		6.149344
26	55	9	0	11	21	7	6	3	7	119.38	0		110.017642
26	54	6	0	16	10	14	11	5	3	119.46	1		6.149344
28	61	8	0	27	14	0	16	7	4	335.87	0		12.280351
28	60	7	0	11	3	16	8	7	8	442.24	0		31.790224
28	59	3	0	11	3	24	10	4	3	184.56	0		163.810838
8	15	8	0	27	14	4	16	7	4	335.87	0		12.280351
38	82	4	0	16	16	19	11	3	7	121.09	0		38.792642
38	83	10	0	11	7	24	8	4	3	58.84	0		85.326586
38	84	10	0	11	3	27	8	4	3	58.84	0		85.326586
27	57	9	0	10	21	14	6	3	7	119.38	0		110.017642
27	58	10	0	11	7	27	8	4	3	58.84	0		85.326586
27	56	6	0	27	14	8	11	5	3	119.46	1		6.149344
25	53	8	0	28	0	0	16	7	4	335.87	0		12.280351
25	52	1	0	17	21	0	17	4	4	142.81	0		10.991819
13	27	7	0	28	7	0	8	7	8	442.24	0		31.790224
13	25	1	0	17	21	4	17	4	4	142.81	0		10.991819
13	26	3	0	16	16	26	10	4	3	184.56	0		163.810838
21	45	7	0	28	0	4	8	7	8	442.24	0		31.790224
21	43	4	0	17	21	8	11	3	7	121.09	0		38.792642
21	44	6	0	27	7	8	11	5	3	119.46	1		6.149344
34	75	5	0	16	21	15	11	3	8	182.97	0		31.084898
34	74	3	0	16	21	23	10	4	3	184.56	0		163.810838
20	41	9	0	12	0	15	6	3	7	119.38	0		110.017642
20	42	10	0	16	20	26	8	4	3	58.84	0		85.326586
31	67	7	0	28	0	12	8	7	8	442.24	0		31.790224
31	68	10	0	28	19	8	8	4	3	58.84	0		85.326586
40	86	1	0	38	7	0	17	4	4	142.81	0		10.991819
40	87	5	0	38	11	0	11	3	8	182.97	0		31.084898
40	88	10	0	28	19	11	8	4	3	58.84	0		85.326586
36	78	1	0	38	7	4	17	4	4	142.81	0		10.991819
36	80	3	0	28	19	14	10	4	3	184.56	0		163.810838
36	79	2	0	27	7	11	11	4	4	130.95	1		7.594207
4	6	1	0	38	7	8	17	4	4	142.81	0		10.991819
4	7	3	0	28	0	20	10	4	3	184.56	0		163.810838


