Name:				516_n100_m400_bt10_49334
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.08
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	199	2	0	0	0	0	32	11	10	448.50	0		6.771225
48	200	2	0	0	11	0	32	11	10	448.50	0		6.771225
48	201	2	0	0	0	10	32	11	10	448.50	0		6.771225
48	203	6	0	0	11	10	27	9	6	317.90	0		8.764568
15	51	1	0	0	0	20	26	14	7	772.17	0		7.150006
48	202	5	0	32	0	0	25	11	7	211.04	0		8.944676
48	204	8	0	32	11	0	16	8	14	933.92	0		12.898337
15	52	3	0	0	14	16	30	6	8	199.72	0		14.421182
15	53	9	0	0	14	24	14	5	6	68.52	0		19.772158


