Name:				372_n060_m400_bt100_36746
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.02
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	296	80	0	0	0	0	27	12	11	669.19	0		9.636734
44	293	31	0	0	12	0	12	9	9	178.54	0		7.177017
44	294	42	0	0	0	11	27	9	9	219.40	0		3.513167
44	295	76	0	0	12	9	16	7	7	111.32	1		7.474901
26	157	7	0	16	12	0	30	13	6	342.43	0		14.810668
26	163	100	0	0	0	20	25	8	8	274.18	1		13.984324
26	160	53	0	16	12	6	29	6	6	138.16	0		8.455576
26	159	39	0	16	18	6	13	6	12	123.67	0		24.441920
26	162	73	0	27	0	0	29	10	7	306.35	1		2.884148
26	161	63	0	46	10	0	13	13	6	153.90	0		29.944513
26	158	32	0	27	0	7	16	11	7	131.41	1		3.398299


