Name:				132_n060_m200_bt100_13395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.16
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	174	23	0	0	0	0	21	12	14	2157.04	0		15.006454
53	176	83	0	0	12	0	30	13	7	673.50	0		20.186787
53	175	42	0	0	0	14	25	5	14	353.37	0		29.970626
53	173	13	0	0	12	7	14	13	12	412.87	1		2.806431
37	128	5	0	25	0	0	32	8	12	326.86	0		4.430130
37	132	92	0	0	5	14	28	5	11	982.69	0		301.207098
37	130	63	0	28	0	12	30	7	7	237.58	0		18.750321
37	131	74	0	14	12	7	21	8	8	308.55	0		43.494321
37	129	43	0	35	8	0	12	12	8	161.40	0		11.964772


