Name:				435_n060_m400_bt100_41780
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.45
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	98	80	0	0	0	0	29	8	13	508.64	0		8.981999
15	100	96	0	0	8	0	31	12	8	418.59	0		18.573863
15	97	34	0	0	8	8	23	10	8	278.48	0		9.775857
15	99	95	0	0	8	16	22	10	7	240.21	0		6.502531
9	61	75	0	31	0	0	18	11	13	408.17	0		53.789140
9	60	71	0	0	0	13	33	6	11	357.99	0		53.976063
9	58	43	0	31	11	0	13	10	11	196.06	0		10.071464
9	62	78	0	33	0	13	20	6	9	156.47	0		10.841760
9	63	99	0	0	6	23	14	12	6	121.27	0		10.018346
9	57	37	1	23	8	8	15	7	6	113.84	0		17.662140
9	59	49	0	0	20	0	20	5	10	144.27	1		3.890331


