Name:				553_n100_m400_bt100_53083
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.07
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	159	28	0	0	0	0	15	13	11	849.43	0		80.696868
42	162	80	0	0	13	0	28	7	11	332.76	0		5.889580
42	163	94	1	0	0	11	22	12	7	208.58	0		8.560095
42	161	57	0	15	0	0	12	9	10	274.11	0		14.429262
42	158	8	0	0	20	0	35	5	6	138.09	0		6.433109
3	9	46	1	0	0	18	18	7	7	97.45	0		6.910268
3	7	34	0	27	0	0	32	12	13	684.97	0		11.356091
3	8	38	0	27	0	13	13	12	13	271	0		3.393651
42	160	35	0	28	12	0	15	5	10	89.77	0		6.792348
3	10	79	0	12	12	11	14	9	14	335.60	0		14.920951
3	11	93	0	40	0	13	13	10	6	129.91	1		3.545846


