Name:				133_n060_m200_bt100_13441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.79
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	12	39	0	0	0	0	16	14	13	583	0		43.222209
4	15	93	0	0	0	13	18	13	12	518.97	0		26.623682
4	11	9	0	0	14	0	26	7	11	229.67	0		6.036193
4	14	76	0	0	14	11	22	8	11	515.05	0		4.140717
4	13	43	0	18	0	0	14	8	14	397.63	0		28.865279
28	92	84	0	26	8	0	23	10	11	650.94	0		15.488026
28	90	76	0	22	8	11	22	8	11	515.05	0		4.140717
28	88	6	0	26	18	0	21	6	12	269.51	0		8.519847
28	89	50	0	18	0	14	13	5	14	110.89	0		17.804805
28	91	81	0	0	13	22	29	5	6	108.14	1		2.907470


