Name:				428_n060_m400_bt10_41273
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.70
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		59 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	77	2	0	0	0	0	20	12	9	234.40	0		9.834638
13	78	4	0	0	12	0	14	13	9	292.79	0		5.132699
13	80	8	0	0	0	9	25	7	9	244.84	0		12.753652
13	81	9	0	0	7	9	17	10	8	150.98	0		7.701039
13	79	5	0	0	17	9	12	6	12	121.03	0		11.464783
59	389	1	0	25	0	0	32	8	11	400.41	0		4.994290
59	390	1	0	20	8	0	32	8	11	400.41	0		4.994290
59	392	4	0	25	0	11	14	13	9	292.79	0		5.132699
59	393	5	0	0	7	17	12	6	12	121.03	0		11.464783
59	391	3	0	0	0	18	18	5	11	143.50	1		2.790129


