Name:				429_n060_m400_bt10_41354
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.22
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	99	4	0	0	0	0	16	9	10	393.38	0		9.592308
16	103	6	0	0	9	0	22	8	9	487.19	0		2.780315
16	100	4	0	0	9	9	16	9	10	393.38	0		9.592308
16	101	4	0	0	0	10	16	9	10	393.38	0		9.592308
16	102	4	0	0	9	19	16	9	10	393.38	0		9.592308
16	104	8	0	0	17	0	17	8	7	220.41	0		30.802039
33	212	3	0	22	0	0	27	11	7	446.97	0		11.783615
33	213	3	0	22	11	0	27	11	7	446.97	0		11.783615
33	215	6	0	22	0	7	22	8	9	487.19	0		2.780315
33	216	8	0	0	0	20	17	8	7	220.41	0		30.802039
33	214	5	0	22	8	7	35	7	10	445.10	1		5.909753


