Name:				093_n060_m200_bt3_9501
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.70
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	113	3	0	0	0	0	21	13	12	431.09	0		27.860383
33	114	3	0	0	0	12	21	13	12	431.09	0		27.860383
33	110	1	0	0	13	0	18	6	8	285.28	1		3.389784
33	111	1	0	0	19	0	18	6	8	285.28	1		3.389784
33	112	1	0	0	13	8	18	6	8	285.28	1		3.389784
40	138	2	0	18	13	0	22	12	12	634.14	0		55.292242
40	139	2	0	18	13	12	22	12	12	634.14	0		55.292242
40	135	1	0	0	19	8	18	6	8	285.28	1		3.389784
40	136	1	0	0	13	16	18	6	8	285.28	1		3.389784
40	137	1	0	0	19	16	18	6	8	285.28	1		3.389784


