Name:				375_n060_m400_bt100_36871
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.89
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	262	52	0	0	0	0	29	12	11	537.98	0		10.083030
41	260	2	0	0	12	0	27	11	6	217.07	0		9.863331
41	261	20	0	0	0	11	19	9	6	176.23	0		42.411758
41	263	88	0	0	12	6	13	12	12	201.57	1		1.684434
22	145	44	0	27	12	0	33	13	7	323.12	0		14.351821
22	144	43	0	29	0	0	30	10	6	261.80	0		73.758526
22	142	6	0	0	0	17	16	6	8	100.55	0		6.794055
22	146	96	0	29	0	6	24	10	11	499.28	1		3.004596
22	143	37	0	29	0	17	28	5	9	184.55	1		5.020437


