Name:				518_n100_m400_bt10_49550
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.69
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	96	9	0	0	0	0	24	14	8	393.94	0		4.566170
25	97	10	0	0	14	0	17	11	11	386.21	0		16.798185
25	98	10	0	0	0	8	17	11	11	386.21	0		16.798185
25	94	3	0	0	0	19	12	12	10	316.09	0		13.720460
25	95	3	0	0	12	11	12	12	10	316.09	0		13.720460
11	41	8	0	17	14	0	28	8	13	349.59	0		2.982263
11	42	9	0	24	0	0	24	14	8	393.94	0		4.566170
11	43	10	0	17	0	8	17	11	11	386.21	0		16.798185
11	40	7	0	12	0	19	25	9	6	268.09	0		20.973763


