Name:				435_n060_m400_bt100_41773
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.94
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	197	79	0	0	0	0	35	9	8	353.97	0		13.728878
26	174	2	0	0	9	0	31	9	10	283.19	0		10.309703
26	178	69	0	0	18	0	12	7	14	185.79	0		10.082088
26	180	95	0	31	9	0	22	10	7	240.21	0		6.502531
26	177	69	0	0	9	10	12	7	14	185.79	0		10.082088
26	175	24	0	31	9	7	29	8	6	142.01	0		3.796177
26	179	94	0	12	9	10	18	8	9	249.45	0		12.618673
26	176	36	0	12	9	19	17	9	11	290.56	1		3.859750
29	198	92	0	0	0	8	18	5	8	79.42	0		15.403132
29	195	16	0	30	9	13	29	9	8	368.15	1		5.614127
29	196	20	0	18	0	8	21	8	6	169.68	1		3.924214


