Name:				516_n100_m400_bt10_49345
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.49
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	160	7	0	0	0	0	28	7	11	522.61	0		90.329082
39	164	9	0	0	7	0	14	5	6	68.52	0		19.772158
38	161	8	0	0	12	0	16	8	14	933.92	0		12.898337
38	159	7	0	0	0	11	28	7	11	522.61	0		90.329082
39	162	2	0	16	7	0	32	11	10	448.50	0		6.771225
39	163	8	0	0	12	14	16	8	14	933.92	0		12.898337
38	158	3	0	0	0	22	30	6	8	199.72	0		14.421182
39	165	10	0	16	7	10	34	13	6	501.42	1		4.801770
39	166	10	0	16	7	16	34	13	6	501.42	1		4.801770


