Name:				454_n060_m400_bt3_43757
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.73
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	159	1	0	0	0	0	29	10	13	501.51	0		3.496394
25	162	3	0	0	10	0	24	7	7	566.87	0		29.529261
25	163	3	0	0	17	0	24	7	7	566.87	0		29.529261
25	160	2	0	0	10	7	12	7	8	226.98	1		6.649645
25	161	2	0	0	17	7	12	7	8	226.98	1		6.649645
32	203	1	0	0	0	13	29	10	13	501.51	0		3.496394
32	204	1	0	24	10	0	29	10	13	501.51	0		3.496394
32	208	3	0	29	0	0	24	7	7	566.87	0		29.529261
32	205	2	0	0	10	15	12	7	8	226.98	1		6.649645
32	206	2	0	0	17	15	12	7	8	226.98	1		6.649645
32	207	2	0	12	10	7	12	7	8	226.98	1		6.649645


