Name:				432_n060_m400_bt100_41606
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.47
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	60	37	0	0	0	0	21	11	10	242.14	0		28.120804
9	61	71	0	0	11	0	22	12	7	276.20	0		11.947574
9	59	23	0	0	0	10	15	10	11	283.95	0		11.892282
9	57	11	0	0	11	7	27	7	7	242.82	0		11.498426
9	58	17	0	0	18	7	20	6	9	124.77	0		15.433901
35	220	21	0	21	0	0	27	11	6	279.54	0		37.088664
9	62	94	0	27	11	0	13	8	11	124.47	1		13.868466
35	225	99	0	21	0	6	21	9	12	279.91	0		38.564745
9	63	95	0	0	0	21	12	9	8	453.79	0		29.545581
35	222	46	0	21	0	18	14	9	7	124.27	0		75.956960
35	224	88	0	40	11	0	18	12	8	196.71	0		37.424226
35	223	63	0	40	11	8	20	11	8	227.17	1		12.418892
35	221	25	0	27	9	11	13	10	7	292.98	1		4.098095


