Name:				131_n060_m200_bt100_13243
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.90
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	65	74	0	0	0	0	27	13	12	1228.65	0		15.635855
18	66	85	0	0	13	0	19	6	13	378.95	0		21.993265
18	62	4	0	0	0	12	24	11	8	332.82	0		26.957132
18	63	41	0	19	13	0	35	12	7	415.56	0		7.534052
18	64	67	0	0	13	13	16	7	6	120.60	0		36.860893
30	99	65	0	19	13	7	33	8	9	592.07	0		10.625286
30	98	60	0	0	0	20	21	14	7	415.26	0		66.331812
30	100	72	0	27	0	0	18	5	13	176.42	0		7.425619
30	101	94	0	0	14	19	14	7	6	70.99	0		62.991302


