Name:				426_n060_m400_bt10_41205
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.21
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	6	0	0	0	0	19	12	13	413.87	0		21.479694
1	1	3	0	0	12	0	25	7	14	326.33	0		27.995509
1	2	3	0	0	0	13	25	7	14	326.33	0		27.995509
1	6	10	0	0	12	14	23	7	12	334.43	0		7.826264
1	5	9	0	0	19	0	32	5	11	190.14	0		7.484927
1	4	7	0	19	0	0	12	9	6	102.52	0		20.925035
35	234	6	0	31	0	0	19	12	13	413.87	0		21.479694
35	236	8	0	0	19	11	24	6	14	265.95	0		15.051701
35	237	10	0	25	12	0	23	7	12	334.43	0		7.826264
35	235	7	0	25	12	12	12	9	6	102.52	0		20.925035


