Name:				580_n100_m400_bt10_55876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.08
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	88	4	0	0	0	0	33	12	6	373.04	0		8.417304
37	145	2	0	0	12	0	26	12	8	657.50	0		37.068200
37	146	6	0	0	12	8	18	7	14	331	0		4.997191
37	148	10	0	0	19	8	22	6	12	271.75	1		3.874604
22	87	3	0	33	0	0	21	14	9	662.13	0		16.178183
37	147	9	0	26	14	0	21	9	14	548.21	0		20.642175
22	91	7	0	0	0	6	27	12	7	233.57	0		22.680688
22	89	6	0	0	0	13	18	7	14	331	0		4.997191
22	90	6	0	33	0	9	18	7	14	331	0		4.997191


