Name:				370_n060_m400_bt10_36646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.19
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	319	7	0	0	0	0	27	9	10	586.94	0		25.451622
48	316	5	0	0	9	0	18	6	7	148.42	0		26.908423
48	315	4	0	0	15	0	26	9	9	563.88	0		45.053023
48	317	5	0	0	9	7	18	6	7	148.42	0		26.908423
13	83	8	0	27	0	0	21	12	11	279.47	1		1.962827
13	82	7	0	0	15	9	27	9	10	586.94	0		25.451622
13	85	9	0	0	0	10	20	9	8	165.16	0		41.691532
48	318	6	0	26	12	0	22	7	8	143.65	1		5.271872
13	84	8	0	27	0	11	21	12	11	279.47	1		1.962827


