Name:				402_n060_m400_bt100_39358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.25
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	72	0	0	0	0	13	13	14	428.50	0		10.236537
2	6	28	0	0	13	0	22	11	9	349.03	0		9.398390
2	10	93	0	0	13	9	23	6	10	155.48	0		9.101910
2	8	76	0	0	13	19	22	7	8	136.70	0		2.229373
2	9	76	0	13	0	0	22	7	8	136.70	0		2.229373
42	276	86	0	0	0	14	17	12	11	230.04	0		24.578379
42	274	22	0	13	7	0	23	6	10	151.60	0		4.574564
42	273	16	0	23	13	0	31	7	6	249.21	0		9.284953
42	275	52	0	23	13	6	22	9	13	503.24	1		12.382604


