Name:				074_n060_m200_bt100_7618
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.00
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	188	29	0	0	0	0	18	6	6	131.97	0		65.275487
57	190	56	0	0	6	0	27	9	10	394.61	0		9.373436
57	191	86	0	27	0	0	33	14	11	1079.99	0		22.147811
57	189	41	0	0	15	0	14	10	7	327.97	1		6.900676
23	70	51	0	27	0	11	31	14	11	554.90	0		9.576113
23	69	46	0	14	15	0	28	7	10	347.69	0		24.905772
23	68	42	0	14	15	10	13	9	8	105.87	0		6.553102
23	72	81	0	14	15	18	15	6	7	197.05	0		50.079710
23	71	73	0	27	0	22	27	6	8	334.88	1		7.528289


