Name:				231_n100_m200_bt10_22770
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1864.76
Calculation_Time:		10.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			85
Customer_Sequence:		17 38 41 9 33 19 16 37 40 10 30 27 13 34 21 23 1 11 26 29 6 5 7 22 24 12 35 15 36 31 25 32 18 28 14 3 8 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	4	0	10	4	3	184.56	0		163.810838
8	15	8	0	0	8	0	16	7	4	335.87	0		12.280351
3	4	9	0	0	15	0	6	3	7	119.38	0		110.017642
3	5	9	0	0	18	0	6	3	7	119.38	0		110.017642
14	30	7	0	0	8	4	8	7	8	442.24	0		31.790224
14	29	4	0	0	21	0	11	3	7	121.09	0		38.792642
14	28	3	0	0	4	3	10	4	3	184.56	0		163.810838
28	61	8	0	16	4	0	16	7	4	335.87	0		12.280351
28	60	7	0	0	15	7	8	7	8	442.24	0		31.790224
28	59	3	0	0	0	4	10	4	3	184.56	0		163.810838
18	37	5	0	0	4	6	11	3	8	182.97	0		31.084898
18	38	6	0	8	8	4	11	5	3	119.46	1		6.149344
32	70	7	0	0	7	12	8	7	8	442.24	0		31.790224
32	71	9	0	0	0	7	6	3	7	119.38	0		110.017642
32	69	6	0	8	7	7	11	5	3	119.46	1		6.149344
25	53	8	0	32	0	0	16	7	4	335.87	0		12.280351
25	52	1	0	8	15	0	17	4	4	142.81	0		10.991819
31	67	7	0	0	0	14	8	7	8	442.24	0		31.790224
31	68	10	0	0	14	15	8	4	3	58.84	0		85.326586
36	78	1	0	8	15	4	17	4	4	142.81	0		10.991819
36	80	3	0	0	18	15	10	4	3	184.56	0		163.810838
36	79	2	0	0	18	18	11	4	4	130.95	1		7.594207
15	32	4	0	8	15	8	11	3	7	121.09	0		38.792642
15	31	2	0	0	18	22	11	4	4	130.95	1		7.594207
35	76	10	0	0	14	18	8	4	3	58.84	0		85.326586
33	73	5	0	8	15	15	11	3	8	182.97	0		31.084898
12	23	5	0	11	19	0	11	3	8	182.97	0		31.084898
12	22	3	0	0	7	20	10	4	3	184.56	0		163.810838
12	24	10	0	0	14	21	8	4	3	58.84	0		85.326586
24	51	5	0	11	22	0	11	3	8	182.97	0		31.084898
22	47	7	0	0	0	22	8	7	8	442.24	0		31.790224
22	46	2	0	0	7	23	11	4	4	130.95	1		7.594207
7	13	9	0	0	11	20	6	3	7	119.38	0		110.017642
7	14	9	0	10	0	4	6	3	7	119.38	0		110.017642
5	9	3	0	11	18	8	10	4	3	184.56	0		163.810838
5	8	2	0	0	18	26	11	4	4	130.95	1		7.594207
5	10	6	0	0	7	27	11	5	3	119.46	1		6.149344
6	12	9	0	10	0	11	6	3	7	119.38	0		110.017642
6	11	6	0	19	7	4	11	5	3	119.46	1		6.149344
29	63	8	0	25	12	0	16	7	4	335.87	0		12.280351
29	62	7	0	25	12	4	8	7	8	442.24	0		31.790224
29	64	9	0	10	0	18	6	3	7	119.38	0		110.017642
26	55	9	0	11	22	8	6	3	7	119.38	0		110.017642
26	54	6	0	19	7	7	11	5	3	119.46	1		6.149344
11	21	10	0	0	14	24	8	4	3	58.84	0		85.326586
1	1	1	0	22	19	0	17	4	4	142.81	0		10.991819
1	2	9	0	11	22	15	6	3	7	119.38	0		110.017642
23	49	7	0	32	0	4	8	7	8	442.24	0		31.790224
23	50	9	0	11	22	22	6	3	7	119.38	0		110.017642
23	48	3	0	22	19	4	10	4	3	184.56	0		163.810838
21	45	7	0	32	0	12	8	7	8	442.24	0		31.790224
21	43	4	0	22	19	7	11	3	7	121.09	0		38.792642
21	44	6	0	11	7	10	11	5	3	119.46	1		6.149344
34	75	5	0	22	19	14	11	3	8	182.97	0		31.084898
34	74	3	0	22	19	22	10	4	3	184.56	0		163.810838
13	27	7	0	32	0	20	8	7	8	442.24	0		31.790224
13	25	1	0	32	7	0	17	4	4	142.81	0		10.991819
13	26	3	0	22	19	25	10	4	3	184.56	0		163.810838
27	57	9	0	25	12	12	6	3	7	119.38	0		110.017642
27	58	10	0	0	12	27	8	4	3	58.84	0		85.326586
27	56	6	0	11	7	13	11	5	3	119.46	1		6.149344
30	65	1	0	30	7	4	17	4	4	142.81	0		10.991819
30	66	2	0	11	7	16	11	4	4	130.95	1		7.594207
10	19	9	0	25	12	19	6	3	7	119.38	0		110.017642
10	20	10	0	25	15	12	8	4	3	58.84	0		85.326586
10	18	2	0	11	7	20	11	4	4	130.95	1		7.594207
40	86	1	0	30	7	8	17	4	4	142.81	0		10.991819
40	87	5	0	30	7	12	11	3	8	182.97	0		31.084898
40	88	10	0	30	7	20	8	4	3	58.84	0		85.326586
37	81	8	0	41	11	0	16	7	4	335.87	0		12.280351
16	34	3	0	30	7	23	10	4	3	184.56	0		163.810838
16	33	2	0	11	7	24	11	4	4	130.95	1		7.594207
19	40	9	0	33	12	4	6	3	7	119.38	0		110.017642
19	39	3	0	30	7	26	10	4	3	184.56	0		163.810838
33	72	5	0	33	15	4	11	3	8	182.97	0		31.084898
35	77	10	0	48	0	0	8	4	3	58.84	0		85.326586
9	17	9	0	8	15	23	6	3	7	119.38	0		110.017642
9	16	6	0	39	19	0	11	5	3	119.46	1		6.149344
41	89	1	0	39	11	4	17	4	4	142.81	0		10.991819
38	82	4	0	33	15	12	11	3	7	121.09	0		38.792642
38	83	10	0	25	15	15	8	4	3	58.84	0		85.326586
38	84	10	0	25	15	18	8	4	3	58.84	0		85.326586
17	36	4	0	33	15	19	11	3	7	121.09	0		38.792642
17	35	3	0	33	15	26	10	4	3	184.56	0		163.810838


