Name:				231_n100_m200_bt10_22745
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1740.83
Calculation_Time:		13.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			84
Customer_Sequence:		16 40 10 33 24 22 18 1 23 13 29 14 3 19 42 20 37 12 34 6 32 26 4 5 2 30 36 8 31 17 28 21 15 11 25 27 9 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	82	4	0	0	0	0	11	3	7	121.09	0		38.792642
38	83	10	0	0	3	0	8	4	3	58.84	0		85.326586
38	84	10	0	0	7	0	8	4	3	58.84	0		85.326586
9	17	9	0	0	11	0	6	3	7	119.38	0		110.017642
9	16	6	0	0	14	0	11	5	3	119.46	1		6.149344
27	57	9	0	0	19	0	6	3	7	119.38	0		110.017642
27	58	10	0	0	3	3	8	4	3	58.84	0		85.326586
27	56	6	0	0	14	3	11	5	3	119.46	1		6.149344
25	53	8	0	8	3	0	16	7	4	335.87	0		12.280351
25	52	1	0	6	19	0	17	4	4	142.81	0		10.991819
11	21	10	0	0	3	6	8	4	3	58.84	0		85.326586
15	32	4	0	0	0	7	11	3	7	121.09	0		38.792642
15	31	2	0	0	14	6	11	4	4	130.95	1		7.594207
21	45	7	0	8	3	4	8	7	8	442.24	0		31.790224
21	43	4	0	0	0	14	11	3	7	121.09	0		38.792642
21	44	6	0	0	14	10	11	5	3	119.46	1		6.149344
28	61	8	0	11	10	0	16	7	4	335.87	0		12.280351
28	60	7	0	8	3	12	8	7	8	442.24	0		31.790224
28	59	3	0	0	0	21	10	4	3	184.56	0		163.810838
17	36	4	0	6	19	4	11	3	7	121.09	0		38.792642
17	35	3	0	0	0	24	10	4	3	184.56	0		163.810838
31	67	7	0	11	10	4	8	7	8	442.24	0		31.790224
31	68	10	0	0	0	27	8	4	3	58.84	0		85.326586
8	15	8	0	24	0	0	16	7	4	335.87	0		12.280351
36	78	1	0	16	3	4	17	4	4	142.81	0		10.991819
36	80	3	0	6	19	11	10	4	3	184.56	0		163.810838
36	79	2	0	0	14	13	11	4	4	130.95	1		7.594207
30	65	1	0	16	3	8	17	4	4	142.81	0		10.991819
30	66	2	0	0	14	17	11	4	4	130.95	1		7.594207
2	3	10	0	6	19	14	8	4	3	58.84	0		85.326586
5	9	3	0	6	19	17	10	4	3	184.56	0		163.810838
5	8	2	0	0	14	21	11	4	4	130.95	1		7.594207
5	10	6	0	0	14	25	11	5	3	119.46	1		6.149344
4	6	1	0	16	3	12	17	4	4	142.81	0		10.991819
4	7	3	0	6	19	20	10	4	3	184.56	0		163.810838
26	55	9	0	6	19	23	6	3	7	119.38	0		110.017642
26	54	6	0	16	3	16	11	5	3	119.46	1		6.149344
32	70	7	0	11	10	12	8	7	8	442.24	0		31.790224
32	71	9	0	11	10	20	6	3	7	119.38	0		110.017642
32	69	6	0	16	3	19	11	5	3	119.46	1		6.149344
6	12	9	0	11	13	20	6	3	7	119.38	0		110.017642
6	11	6	0	16	3	22	11	5	3	119.46	1		6.149344
34	75	5	1	19	8	4	11	3	8	182.97	0		31.084898
34	74	3	1	19	8	12	10	4	3	184.56	0		163.810838
12	23	5	1	19	8	15	11	3	8	182.97	0		31.084898
12	22	3	1	19	8	23	10	4	3	184.56	0		163.810838
12	24	10	0	11	10	27	8	4	3	58.84	0		85.326586
37	81	8	0	27	7	0	16	7	4	335.87	0		12.280351
20	41	9	0	17	19	4	6	3	7	119.38	0		110.017642
20	42	10	1	19	8	26	8	4	3	58.84	0		85.326586
42	90	4	0	23	17	0	11	3	7	121.09	0		38.792642
19	40	9	0	16	19	11	6	3	7	119.38	0		110.017642
19	39	3	0	23	20	0	10	4	3	184.56	0		163.810838
3	4	9	0	16	19	18	6	3	7	119.38	0		110.017642
3	5	9	0	23	20	3	6	3	7	119.38	0		110.017642
14	30	7	0	23	8	4	8	7	8	442.24	0		31.790224
14	29	4	0	23	17	7	11	3	7	121.09	0		38.792642
14	28	3	0	23	8	12	10	4	3	184.56	0		163.810838
29	63	8	0	34	14	0	16	7	4	335.87	0		12.280351
29	62	7	0	33	0	4	8	7	8	442.24	0		31.790224
29	64	9	0	23	20	10	6	3	7	119.38	0		110.017642
13	27	7	0	33	7	4	8	7	8	442.24	0		31.790224
13	25	1	1	33	0	12	17	4	4	142.81	0		10.991819
13	26	3	0	23	8	15	10	4	3	184.56	0		163.810838
23	49	7	0	41	0	0	8	7	8	442.24	0		31.790224
23	50	9	0	23	17	14	6	3	7	119.38	0		110.017642
23	48	3	0	23	8	18	10	4	3	184.56	0		163.810838
1	1	1	1	33	0	16	17	4	4	142.81	0		10.991819
1	2	9	0	22	20	17	6	3	7	119.38	0		110.017642
18	37	5	0	23	8	21	11	3	8	182.97	0		31.084898
18	38	6	0	16	3	25	11	5	3	119.46	1		6.149344
22	47	7	0	41	0	8	8	7	8	442.24	0		31.790224
22	46	2	0	33	21	0	11	4	4	130.95	1		7.594207
24	51	5	0	34	17	4	11	3	8	182.97	0		31.084898
33	72	5	0	34	17	12	11	3	8	182.97	0		31.084898
33	73	5	0	34	17	20	11	3	8	182.97	0		31.084898
10	19	9	1	33	0	20	6	3	7	119.38	0		110.017642
10	20	10	1	34	6	20	8	4	3	58.84	0		85.326586
10	18	2	0	33	21	4	11	4	4	130.95	1		7.594207
40	86	1	0	43	7	0	17	4	4	142.81	0		10.991819
40	87	5	0	41	7	4	11	3	8	182.97	0		31.084898
40	88	10	1	34	6	23	8	4	3	58.84	0		85.326586
16	34	3	1	34	6	26	10	4	3	184.56	0		163.810838
16	33	2	0	33	21	8	11	4	4	130.95	1		7.594207


