Name:				453_n060_m400_bt3_43582
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.99
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	2	0	0	0	0	18	13	8	278.52	0		5.946610
28	182	3	0	0	13	0	24	5	14	410.71	0		16.423694
28	183	3	0	0	18	0	24	5	14	410.71	0		16.423694
28	179	1	0	0	0	8	19	6	6	180.31	1		2.464071
28	180	1	0	0	6	8	19	6	6	180.31	1		2.464071
24	158	2	0	19	0	0	18	13	8	278.52	0		5.946610
24	159	2	0	19	0	8	18	13	8	278.52	0		5.946610
24	160	3	0	0	13	14	24	5	14	410.71	0		16.423694
24	161	3	0	0	18	14	24	5	14	410.71	0		16.423694
24	155	1	0	0	0	14	19	6	6	180.31	1		2.464071
24	156	1	0	0	6	14	19	6	6	180.31	1		2.464071
24	157	1	0	0	0	20	19	6	6	180.31	1		2.464071


