Name:				392_n060_m400_bt3_38609
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.31
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	43	1	0	0	0	0	27	9	8	481.66	0		33.490434
8	44	1	0	0	9	0	27	9	8	481.66	0		33.490434
8	45	2	0	0	0	8	25	11	7	388.87	0		29.940867
8	46	2	0	0	0	15	25	11	7	388.87	0		29.940867
8	47	2	0	0	0	22	25	11	7	388.87	0		29.940867
8	48	2	0	27	0	0	25	11	7	388.87	0		29.940867
8	49	2	0	27	11	0	25	11	7	388.87	0		29.940867
8	50	3	0	27	0	7	15	12	5	272.93	1		3.976991
8	51	3	0	25	0	12	15	12	5	272.93	1		3.976991
7	40	1	0	27	12	7	27	9	8	481.66	0		33.490434
7	41	2	0	27	12	15	25	11	7	388.87	0		29.940867
7	42	3	0	25	0	17	15	12	5	272.93	1		3.976991


