Name:				583_n100_m400_bt100_56144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.83
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	200	38	0	0	0	0	15	8	11	234.32	0		13.130613
49	202	75	0	0	8	0	34	9	8	488.68	0		22.116463
49	203	84	0	0	8	8	18	12	7	254.66	0		9.964207
49	201	56	0	0	8	15	21	10	6	133.41	0		38.582815
49	199	15	0	15	0	0	28	6	12	227.98	0		9.628774
17	72	99	0	0	20	0	24	5	12	190.61	0		10.463544
17	68	3	0	0	8	21	17	13	7	236.57	1		3.288404
17	70	23	0	15	0	12	30	7	12	484.90	0		15.495459
49	198	2	0	34	6	0	26	5	6	78.31	1		2.048077
17	71	25	0	21	7	8	12	11	9	131.85	0		18.850840
17	69	16	0	34	11	0	23	9	10	521.23	0		13.011142


