Name:				522_n100_m400_bt100_49989
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.30
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	129	2	0	0	0	0	20	10	11	262.48	0		33.198648
35	132	52	0	0	10	0	27	14	6	1095.76	0		66.193965
35	133	53	0	0	10	6	24	13	11	453.78	0		21.385694
24	87	59	0	0	0	11	20	8	9	195.21	0		20.891718
35	130	4	0	0	10	17	26	5	10	130.86	0		6.511300
24	86	21	0	27	0	0	26	11	11	801.98	0		26.088545
35	131	30	0	27	11	0	23	11	10	467.80	1		3.477239
24	88	88	0	20	0	11	34	5	6	188.45	0		20.802606
24	89	92	0	26	11	10	23	14	9	541.46	1		3.630650


