Name:				361_n060_m400_bt3_36218
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.20
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	160	1	0	0	0	0	26	10	11	302.03	0		32.348693
25	161	2	0	0	10	0	15	9	11	729.47	0		88.578233
25	162	2	0	0	0	11	15	9	11	729.47	0		88.578233
25	163	2	0	0	9	11	15	9	11	729.47	0		88.578233
25	164	3	0	0	0	22	15	10	7	566.54	1		8.295483
58	378	1	0	15	10	0	26	10	11	302.03	0		32.348693
58	379	2	1	15	0	11	15	9	11	729.47	0		88.578233
58	380	2	0	26	0	0	15	9	11	729.47	0		88.578233
58	381	3	0	0	10	22	15	10	7	566.54	1		8.295483
58	382	3	1	15	0	22	15	10	7	566.54	1		8.295483
58	383	3	0	24	0	11	15	10	7	566.54	1		8.295483


