Name:				392_n060_m400_bt3_38539
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.21
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	22	1	0	0	0	0	27	9	8	481.66	0		33.490434
4	23	2	0	0	9	0	25	11	7	388.87	0		29.940867
4	24	2	0	0	0	8	25	11	7	388.87	0		29.940867
4	25	2	0	0	11	7	25	11	7	388.87	0		29.940867
4	26	2	0	0	0	15	25	11	7	388.87	0		29.940867
4	27	3	0	0	11	14	15	12	5	272.93	1		3.976991
4	28	3	0	0	11	19	15	12	5	272.93	1		3.976991
4	29	3	0	0	11	24	15	12	5	272.93	1		3.976991
33	219	1	0	0	0	22	27	9	8	481.66	0		33.490434
33	220	1	0	25	9	0	27	9	8	481.66	0		33.490434
33	221	2	0	25	9	8	25	11	7	388.87	0		29.940867
33	222	3	0	25	9	15	15	12	5	272.93	1		3.976991


