Name:				427_n060_m400_bt10_41239
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.34
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	250	10	0	0	0	0	23	5	9	221.53	0		27.260682
37	248	7	0	0	5	0	16	11	8	173.82	1		5.492029
37	247	6	0	16	5	0	26	11	10	244.40	0		29.903293
37	249	7	0	0	5	8	16	11	8	173.82	1		5.492029
34	227	3	0	0	16	0	30	9	11	442.93	0		28.196042
34	228	3	0	0	16	11	30	9	11	442.93	0		28.196042
34	226	2	0	16	5	10	25	8	10	411.16	0		38.816547
34	229	4	0	16	5	20	16	8	9	134.65	0		24.955611
34	230	4	0	30	16	0	16	8	9	134.65	0		24.955611
34	231	7	0	0	5	16	16	11	8	173.82	1		5.492029
34	232	7	0	42	0	0	16	11	8	173.82	1		5.492029


