Name:				370_n060_m400_bt10_36653
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.77
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		46 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	146	10	0	0	0	0	21	10	9	355.80	0		38.068402
22	143	2	0	0	10	0	25	7	7	265.58	0		33.467127
22	144	5	0	0	17	0	18	6	7	148.42	0		26.908423
22	145	6	0	0	10	7	22	7	8	143.65	1		5.271872
46	310	10	0	0	0	9	21	10	9	355.80	0		38.068402
46	303	1	0	0	0	18	23	9	7	176.69	0		25.554749
46	304	1	0	21	0	0	23	9	7	176.69	0		25.554749
46	305	2	0	18	17	0	25	7	7	265.58	0		33.467127
46	306	5	0	0	17	7	18	6	7	148.42	0		26.908423
46	307	5	0	0	17	14	18	6	7	148.42	0		26.908423
46	309	8	0	23	0	7	21	12	11	279.47	1		1.962827
46	308	6	0	0	10	15	22	7	8	143.65	1		5.271872


