Name:				555_n100_m400_bt100_53224
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.07
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	45	62	0	0	0	0	20	14	14	556.79	0		22.174817
12	46	90	0	0	14	0	25	11	8	395.88	0		31.785309
20	76	43	0	0	14	8	30	9	6	391.35	0		17.861252
20	78	68	0	0	0	14	25	7	11	372.91	0		16.914844
12	44	56	0	20	0	0	28	9	6	228.93	0		26.195766
20	77	66	0	0	7	14	12	8	13	244.03	0		14.486821
20	75	26	0	0	15	14	25	8	6	207.74	0		70.153909
20	74	2	0	25	0	6	27	10	9	1254.95	1		10.032860
20	79	95	0	25	0	15	14	13	6	169.83	1		3.061575


