Name:				486_n100_m400_bt10_46215
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.82
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	53	10	0	0	0	0	22	8	9	524.20	0		23.818916
14	50	3	0	0	8	0	31	8	8	526.74	0		24.855212
14	51	5	0	0	8	8	16	10	6	162.35	1		6.391699
17	64	5	0	0	8	14	16	10	6	162.35	1		6.391699
14	52	10	0	0	0	9	22	8	9	524.20	0		23.818916
17	63	2	0	31	0	0	20	11	9	390.20	0		10.065543
17	66	7	0	31	11	0	26	10	13	558.80	0		8.893764
17	65	5	0	0	8	20	16	10	6	162.35	1		6.391699
17	67	7	0	31	0	9	26	10	13	558.80	0		8.893764
17	68	9	0	31	11	13	14	13	8	291.72	0		7.834116


