Name:				578_n100_m400_bt10_55654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.27
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	180	8	0	0	0	0	19	8	10	272.46	0		30.234985
45	173	10	0	0	8	0	22	6	13	195.13	1		5.548379
45	174	10	0	0	14	0	22	6	13	195.13	1		5.548379
47	179	4	0	22	0	0	23	11	12	696.11	0		23.055761
45	172	7	0	22	11	0	18	11	12	348.70	0		27.181319
47	177	1	0	22	0	12	30	12	8	346.84	1		5.495736
47	178	1	0	22	0	20	30	12	8	346.84	1		5.495736
47	181	10	0	0	0	10	22	6	13	195.13	1		5.548379
47	182	10	0	0	8	13	22	6	13	195.13	1		5.548379


