Name:				129_n060_m200_bt10_13089
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.90
Calculation_Time:		0.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	149	4	0	0	0	0	31	7	14	1272.12	0		20.630918
44	150	4	0	0	7	0	31	7	14	1272.12	0		20.630918
44	151	8	0	0	0	14	20	12	8	504.84	0		30.617642
44	148	2	0	0	0	22	17	14	6	177.07	0		6.513515
2	7	4	0	0	14	0	31	7	14	1272.12	0		20.630918
2	8	8	1	20	0	14	20	12	8	504.84	0		30.617642
2	4	2	0	17	0	22	17	14	6	177.07	0		6.513515
2	5	2	0	31	0	0	17	14	6	177.07	0		6.513515
2	6	3	0	0	14	14	19	7	9	183	1		3.168886


