Name:				578_n100_m400_bt10_55569
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.49
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	86	3	0	0	0	0	15	11	11	251.50	0		39.032371
23	87	3	0	0	11	0	15	11	11	251.50	0		39.032371
10	37	9	0	0	0	11	14	5	11	340.90	0		24.666522
23	89	9	0	0	5	11	14	5	11	340.90	0		24.666522
10	36	2	0	15	0	0	22	10	8	416.02	0		33.161656
23	88	6	0	0	10	11	20	8	11	265.41	0		25.142626
10	34	1	0	20	10	0	30	12	8	346.84	1		5.495736
10	35	1	0	20	10	8	30	12	8	346.84	1		5.495736
10	38	10	0	15	0	8	22	6	13	195.13	1		5.548379
10	39	10	0	37	0	0	22	6	13	195.13	1		5.548379


