Name:				456_n060_m400_bt10_43818
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.23
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	9	0	0	0	0	16	10	13	355.75	0		11.156398
1	4	10	0	0	10	0	22	6	7	143.67	0		27.242776
1	1	1	0	0	0	13	16	12	8	250.90	0		25.828529
1	5	10	0	0	16	0	22	6	7	143.67	0		27.242776
1	6	10	0	0	12	7	22	6	7	143.67	0		27.242776
1	2	8	0	0	12	14	19	8	14	678.89	1		3.251385
35	234	2	0	16	0	0	30	7	13	344.29	0		30.114013
35	235	7	0	22	7	0	29	12	6	226.99	0		8.949938
35	236	9	0	22	7	6	16	10	13	355.75	0		11.156398
35	232	1	0	0	0	21	16	12	8	250.90	0		25.828529
35	233	1	0	22	7	19	16	12	8	250.90	0		25.828529


