Name:				071_n060_m200_bt100_7290
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.73
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	150	52	0	0	0	0	35	9	13	2335.15	0		40.087687
45	151	69	0	0	9	0	29	8	14	538.01	0		36.061019
45	152	72	0	0	17	0	27	7	7	232.56	0		9.362237
45	153	90	0	0	0	13	13	9	10	237.83	0		10.058258
12	37	46	0	0	17	7	20	7	14	215.53	0		16.374400
12	38	54	0	29	9	0	15	13	10	229.44	0		5.999364
12	36	26	0	0	9	14	34	7	8	361.48	0		8.283989
12	40	76	0	0	9	22	30	8	7	366.27	0		6.753871
12	39	60	0	13	0	13	29	6	7	156.74	1		6.069641


