Name:				400_n060_m400_bt10_39271
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.97
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	387	10	0	0	0	0	16	14	6	331.50	0		20.594016
58	382	3	0	0	14	0	19	8	12	254.12	0		8.431872
58	381	1	0	0	14	12	24	7	11	198.38	0		6.231499
58	385	8	0	0	0	6	16	11	7	245.26	0		5.723496
58	386	8	0	0	0	13	16	11	7	245.26	0		5.723496
58	383	7	0	0	0	20	14	7	8	151.56	1		2.090742
58	384	7	0	16	0	0	14	7	8	151.56	1		2.090742
21	130	9	0	30	0	0	15	12	14	499	0		11.038863
21	129	3	0	24	12	0	19	8	12	254.12	0		8.431872
21	131	10	0	30	0	14	16	14	6	331.50	0		20.594016
21	132	10	0	30	0	20	16	14	6	331.50	0		20.594016


