Name:				458_n060_m400_bt10_43892
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.65
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	292	2	0	0	0	0	22	10	6	241.50	0		69.260943
58	383	2	0	0	10	0	22	10	6	241.50	0		69.260943
58	384	5	0	0	10	6	18	9	8	224.60	0		6.089475
58	385	5	0	0	10	14	18	9	8	224.60	0		6.089475
58	387	10	0	0	10	22	22	6	8	159.96	0		6.546185
44	291	1	0	0	0	6	21	8	13	232.63	0		3.289777
44	293	7	0	22	0	0	32	13	6	492.90	1		17.832226
44	295	7	0	22	0	6	32	13	6	492.90	1		17.832226
44	294	7	0	22	0	12	32	13	6	492.90	1		17.832226
58	386	6	0	22	13	0	29	7	9	203.97	0		6.031883


