Name:				432_n060_m400_bt100_41627
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.52
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	270	33	0	0	0	0	26	11	9	320.98	0		26.564585
42	267	6	0	0	11	0	30	9	7	291.89	0		24.109205
42	268	21	0	0	11	7	27	11	6	279.54	0		37.088664
42	271	79	0	0	0	9	25	10	7	289.11	0		14.164506
42	272	89	0	0	10	13	23	8	8	149.69	0		34.264607
42	269	26	0	0	0	16	12	10	6	143.53	0		23.366722
29	182	7	0	26	0	0	30	7	11	297.05	0		15.738390
29	187	89	0	0	10	21	23	8	8	149.69	0		34.264607
29	186	83	0	25	0	11	24	6	10	191.06	0		37.486072
29	185	76	0	30	7	0	21	10	6	304.01	0		33.326966
29	184	65	0	0	0	22	12	7	6	99.26	0		29.705554
29	183	25	0	12	0	16	13	10	7	292.98	1		4.098095


