Name:				555_n100_m400_bt100_53273
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.08
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	58	58	0	0	0	0	28	13	13	2886.78	0		64.020360
16	57	35	0	0	13	0	19	8	11	291.99	0		40.113629
16	59	63	0	0	0	13	22	10	7	210.71	0		14.443952
16	56	12	0	19	13	0	22	11	11	329.17	1		3.444170
19	73	97	0	0	13	11	14	10	14	256.58	0		6.617574
19	69	23	0	0	0	20	18	11	9	251.15	0		33.783454
19	72	50	0	28	0	0	29	5	8	202.94	0		74.001407
19	70	23	0	41	5	0	18	11	9	251.15	0		33.783454
19	71	27	0	14	13	11	23	11	10	374.31	1		2.904956


