Name:				520_n100_m400_bt10_49713
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.66
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	103	4	0	0	0	0	17	11	11	549.46	0		36.837188
27	104	5	0	0	11	0	26	13	6	623.09	0		10.440234
27	105	5	0	0	11	6	26	13	6	623.09	0		10.440234
27	106	7	0	0	0	11	21	5	9	203.48	0		14.112898
12	43	5	0	0	11	12	26	13	6	623.09	0		10.440234
12	44	5	0	0	11	18	26	13	6	623.09	0		10.440234
12	47	10	0	21	0	0	19	7	11	607.03	0		76.593337
12	45	6	0	26	7	0	14	11	8	318.82	0		7.994318
12	46	7	0	0	5	11	21	5	9	203.48	0		14.112898
12	42	3	0	26	18	0	34	5	12	242.43	1		5.574836


