Name:				432_n060_m400_bt100_41599
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.85
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	107	93	0	0	0	0	26	11	10	404.57	0		10.319224
16	104	38	0	0	11	0	34	8	6	198.32	0		33.976452
16	106	59	0	0	11	6	28	8	7	172.73	0		31.473379
16	105	41	0	0	0	10	20	11	9	300.79	1		10.472411
16	102	4	0	0	11	13	13	8	11	306.87	0		28.443423
25	162	11	0	26	0	0	27	7	7	242.82	0		11.498426
25	165	62	0	26	0	7	27	8	9	404.31	0		18.760244
25	168	84	0	34	7	0	14	14	7	229.18	0		14.017559
16	103	30	0	0	0	19	17	10	11	347	1		3.463366
25	167	74	0	26	0	16	22	10	6	191.05	0		28.259512
25	166	68	0	13	11	13	17	9	8	163.34	0		37.810052
25	164	58	0	0	19	0	18	6	8	193.83	0		13.184556
25	163	28	0	0	20	8	21	5	7	239.35	1		7.392067


