Name:				164_n060_m200_bt100_16560
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.65
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	138	67	0	0	0	0	27	12	13	605.39	0		56.898799
44	135	14	0	0	12	0	23	11	13	580.68	0		10.576919
44	136	23	0	0	0	13	29	6	11	544.88	0		17.057568
44	137	60	0	0	6	13	26	11	6	199.26	0		19.219768
44	139	88	0	0	17	13	16	7	7	202.24	0		34.842283
37	109	19	0	0	6	19	29	8	9	391.42	0		15.770760
37	111	87	0	29	0	0	16	8	11	328.92	0		12.371769
37	108	8	0	27	8	0	15	9	8	199.58	0		6.950551
37	112	95	0	0	17	20	13	5	10	101.52	0		10.964946
37	110	31	0	23	17	0	20	7	7	221.85	1		9.405855


