Name:				072_n060_m200_bt100_7378
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.16
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	44	52	0	0	0	0	26	13	14	959.17	0		14.181950
14	47	79	0	0	0	14	26	13	12	768.82	0		24.689757
14	45	71	0	0	13	0	25	5	13	1710.36	0		114.431006
14	43	28	0	25	13	0	19	12	6	161.94	0		13.268747
14	46	78	0	0	18	0	12	5	13	78.43	0		3.932403
30	98	40	0	26	0	0	33	6	14	721.01	0		41.256393
30	99	69	0	0	13	13	21	9	6	292.09	0		15.794689
30	96	5	0	0	13	19	18	7	8	192.57	0		7.564512
30	97	5	0	26	6	0	18	7	8	192.57	0		7.564512
30	100	86	0	26	6	8	13	7	10	208.54	0		24.243440


