Name:				069_n060_m200_bt10_7062
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.35
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	86	10	0	0	0	0	16	12	12	590.82	0		85.162185
26	87	10	0	0	12	0	16	12	12	590.82	0		85.162185
26	85	7	1	0	0	12	23	9	8	198.95	0		7.002433
26	84	1	0	16	0	0	18	7	9	182.08	0		12.465452
11	33	8	0	16	7	0	32	11	9	903.82	0		10.127253
11	34	9	0	16	0	9	27	10	6	302.84	0		65.952521
11	35	9	0	16	10	9	27	10	6	302.84	0		65.952521
11	31	1	1	0	0	20	18	7	9	182.08	0		12.465452
11	32	1	1	9	0	12	18	7	9	182.08	0		12.465452


