Name:				369_n060_m400_bt10_36567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.90
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	7	0	0	0	0	31	8	11	402.46	0		23.820414
54	362	10	0	0	8	0	31	7	6	204.49	0		9.022447
11	70	5	0	0	15	0	16	7	11	152.65	0		6.994056
11	71	5	0	0	0	11	16	7	11	152.65	0		6.994056
11	69	3	0	16	15	0	13	10	11	230.40	0		8.854523
54	357	3	0	16	0	11	13	10	11	230.40	0		8.854523
54	360	8	0	0	8	6	15	7	14	256.42	0		6.724354
54	361	10	0	0	15	11	31	7	6	204.49	0		9.022447
54	358	4	0	31	0	0	23	14	9	496.56	1		2.357948
54	359	4	0	31	0	9	23	14	9	496.56	1		2.357948


